[wt-ctl] worktree=lsierant_KUBE-26-background-tester  branch=lsierant/KUBE-26-background-tester
[up] [2026-05-11T06:31:05.042Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[up] [2026-05-11T06:31:05.042Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[up] [2026-05-11T06:31:05.042Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[up] [2026-05-11T06:31:05.042Z] Soft-dependency 'ghcr.io/devcontainers-extra/features/gh-release' is not required.  Removing from installation order...
[up] [2026-05-11T06:31:05.042Z] Soft-dependency 'ghcr.io/meaningful-ooo/devcontainer-features/fish' is not required.  Removing from installation order...
[up] [2026-05-11T06:31:05.042Z] Soft-dependency 'ghcr.io/devcontainers/features/powershell' is not required.  Removing from installation order...
[up] [2026-05-11T06:31:05.042Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[up] [2026-05-11T06:31:05.042Z] Soft-dependency 'ghcr.io/devcontainers-extra/features/gh-release' is not required.  Removing from installation order...
[up] [2026-05-11T06:31:05.042Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[up] [2026-05-11T06:31:05.042Z] Soft-dependency 'ghcr.io/devcontainers/features/python' is not required.  Removing from installation order...
[up] [2026-05-11T06:31:05.042Z] Soft-dependency 'ghcr.io/devcontainers-extra/features/pipx-package' is not required.  Removing from installation order...
[up] [2026-05-11T06:31:05.047Z] * Fetching feature: fzf_0_oci
[up] [2026-05-11T06:31:06.189Z] Files to omit: ''
[up] [2026-05-11T06:31:06.192Z] * Fetched feature: fzf_0_oci version 1.0.15
[up] [2026-05-11T06:31:06.192Z] * Fetching feature: jira-cli_1_oci
[up] [2026-05-11T06:31:06.810Z] Files to omit: ''
[up] [2026-05-11T06:31:06.814Z] * Fetched feature: jira-cli_1_oci version 1.0.8
[up] [2026-05-11T06:31:06.815Z] * Fetching feature: pre-commit_2_oci
[up] [2026-05-11T06:31:07.962Z] Files to omit: ''
[up] [2026-05-11T06:31:07.965Z] * Fetched feature: pre-commit_2_oci version 2.0.18
[up] [2026-05-11T06:31:07.965Z] * Fetching feature: shellcheck_3_oci
[up] [2026-05-11T06:31:09.131Z] Files to omit: ''
[up] [2026-05-11T06:31:09.135Z] * Fetched feature: shellcheck_3_oci version 1.1.0
[up] [2026-05-11T06:31:09.135Z] * Fetching feature: uv_4_oci
[up] [2026-05-11T06:31:10.431Z] Files to omit: ''
[up] [2026-05-11T06:31:10.433Z] * Fetched feature: uv_4_oci version 1.0.2
[up] [2026-05-11T06:31:10.433Z] * Fetching feature: aws-cli_5_oci
[up] [2026-05-11T06:31:11.699Z] Files to omit: ''
[up] [2026-05-11T06:31:11.704Z] * Fetched feature: aws-cli_5_oci version 1.1.4
[up] [2026-05-11T06:31:11.704Z] * Fetching feature: docker-in-docker_6_oci
[up] [2026-05-11T06:31:12.583Z] Files to omit: ''
[up] [2026-05-11T06:31:12.588Z] * Fetched feature: docker-in-docker_6_oci version 2.16.1
[up] [2026-05-11T06:31:12.588Z] * Fetching feature: go_7_oci
[up] [2026-05-11T06:31:13.631Z] Files to omit: ''
[up] [2026-05-11T06:31:13.633Z] * Fetched feature: go_7_oci version 1.3.4
[up] [2026-05-11T06:31:13.633Z] * Fetching feature: kubectl-helm-minikube_8_oci
[up] [2026-05-11T06:31:14.335Z] Files to omit: ''
[up] [2026-05-11T06:31:14.339Z] * Fetched feature: kubectl-helm-minikube_8_oci version 1.3.1
[up] [2026-05-11T06:31:14.339Z] * Fetching feature: k9s_9_oci
[up] [2026-05-11T06:31:14.858Z] Files to omit: ''
[up] [2026-05-11T06:31:14.865Z] * Fetched feature: k9s_9_oci version 1.0.1
[up] [2026-05-11T06:31:14.865Z] * Fetching feature: jq-likes_10_oci
[up] [2026-05-11T06:31:15.502Z] Files to omit: ''
[up] [2026-05-11T06:31:15.505Z] * Fetched feature: jq-likes_10_oci version 2.1.1
[up] [2026-05-11T06:31:15.505Z] * Fetching feature: helm-chart-testing_11_oci
[up] [2026-05-11T06:31:16.072Z] Files to omit: ''
[up] [2026-05-11T06:31:16.074Z] * Fetched feature: helm-chart-testing_11_oci version 1.0.0
[up] [2026-05-11T06:31:16.074Z] * Fetching feature: kind_12_oci
[up] [2026-05-11T06:31:16.588Z] Files to omit: ''
[up] [2026-05-11T06:31:16.591Z] * Fetched feature: kind_12_oci version 1.0.1
[up] [2026-05-11T06:31:16.591Z] * Fetching feature: helm-unittest_13_file-path
[up] [2026-05-11T06:31:16.623Z] Docker Compose override file for building image:
[up] services:
[up]   devcontainer:
[up]     build:
[up]       dockerfile: /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/container-features/0.84.1-1778481045563/Dockerfile-with-features
[up]       args:
[up]         - BUILDKIT_INLINE_CACHE=1
[up]         - _DEV_CONTAINERS_BASE_IMAGE=dev_container_auto_added_stage_label
[up]         - _DEV_CONTAINERS_IMAGE_USER=root
[up]         - _DEV_CONTAINERS_FEATURE_CONTENT_SOURCE=dev_container_feature_content_temp
[up]       additional_contexts:
[up]         - dev_containers_feature_content_source=/var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/container-features/0.84.1-1778481045563
[up] 
[up] [2026-05-11T06:31:16.628Z] Start: Run: docker compose --project-name lsierant_kube-26-background-tester_devcontainer -f /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester/.devcontainer/compose.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester/.devcontainer/compose.generated.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-26-background-tester/.devcontainer/compose.user.yml -f /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/docker-compose/docker-compose.devcontainer.build-1778481076623.yml build
[up] [2026-05-11T06:31:16.741Z]  Image lsierant_kube-26-background-tester_devcontainer-devcontainer Building 
[up] 
[up] [2026-05-11T06:31:16.741Z]  Image lsierant_kube-26-background-tester_devcontainer-evg-host-proxy Building 
[up] 
[up] [2026-05-11T06:31:16.818Z] #1 [internal] load local bake definitions
[up] [2026-05-11T06:31:16.969Z] #1 reading from stdin 1.85kB done
[up] [2026-05-11T06:31:16.970Z] #1 DONE 0.0s
[up] [2026-05-11T06:31:17.293Z] 
[up] #2 [devcontainer internal] load build definition from Dockerfile-with-features
[up] [2026-05-11T06:31:17.293Z] #2 transferring dockerfile: 14.55kB done
[up] #2 DONE 0.0s
[up] 
[up] #3 [evg-host-proxy internal] load build definition from autossh.Dockerfile
[up] #3 transferring dockerfile: 150B done
[up] #3 DONE 0.0s
[up] 
[up] #4 [devcontainer context dev_containers_feature_content_source] load .dockerignore
[up] #4 transferring dev_containers_feature_content_source: 2B done
[up] #4 DONE 0.0s
[up] 
[up] #5 [devcontainer internal] load metadata for mcr.microsoft.com/devcontainers/base:ubuntu-24.04
[up] [2026-05-11T06:31:21.726Z] #5 DONE 4.5s
[up] 
[up] #6 [devcontainer internal] load .dockerignore
[up] #6 transferring context: 2B done
[up] #6 DONE 0.0s
[up] 
[up] #7 [evg-host-proxy 1/2] FROM mcr.microsoft.com/devcontainers/base:ubuntu-24.04@sha256:d94c97dd9cacf183d0a6fd12a8e87b526e9e928307674ae9c94139139c0c6eae
[up] #7 resolve mcr.microsoft.com/devcontainers/base:ubuntu-24.04@sha256:d94c97dd9cacf183d0a6fd12a8e87b526e9e928307674ae9c94139139c0c6eae 0.0s done
[up] #7 DONE 0.0s
[up] 
[up] #8 [evg-host-proxy 2/2] RUN apt-get update && apt-get install -y autossh
[up] #8 CACHED
[up] 
[up] #9 [devcontainer context dev_containers_feature_content_source] load from client
[up] #9 transferring dev_containers_feature_content_source: 2.27kB done
[up] #9 DONE 0.0s
[up] 
[up] #10 [devcontainer internal] load build context
[up] #10 transferring context: 35B done
[up] #10 DONE 0.0s
[up] 
[up] #11 [devcontainer context dev_containers_feature_content_source] load from client
[up] #11 transferring dev_containers_feature_content_source: 3.04kB done
[up] [2026-05-11T06:31:21.726Z] #11 DONE 0.0s
[up] 
[up] #12 [devcontainer context dev_containers_feature_content_source] load from client
[up] #12 transferring dev_containers_feature_content_source: 8.75kB done
[up] #12 DONE 0.0s
[up] 
[up] #13 [evg-host-proxy] exporting to image
[up] #13 exporting layers done
[up] #13 exporting manifest sha256:45a757be98a68d89e58e9cb601975dc61fd36ccb7d22c872c457eff1cf52423e done
[up] #13 exporting config sha256:2fc6c0fcce28bb0b9a3873671184c7c115c72b6bc5e7fd41690203c010061637 done
[up] #13 exporting attestation manifest sha256:36b09807bc7f71f80c835cc993b5976b11576404ce0ab1ac1664f582d0430fc4 0.0s done
[up] #13 exporting manifest list sha256:f7e74579aee1164eac6957c1dbf1e6ce87990ed375dacb2e608f25732a0a90a4 done
[up] #13 naming to docker.io/library/lsierant_kube-26-background-tester_devcontainer-evg-host-proxy:latest done
[up] #13 unpacking to docker.io/library/lsierant_kube-26-background-tester_devcontainer-evg-host-proxy:latest done
[up] [2026-05-11T06:31:21.948Z] #13 DONE 0.1s
[up] 
[up] [2026-05-11T06:31:21.948Z] #14 [devcontainer context dev_containers_feature_content_source] load from client
[up] #14 transferring dev_containers_feature_content_source: 3.38kB done
[up] #14 DONE 0.1s
[up] 
[up] #15 [devcontainer context dev_containers_feature_content_source] load from client
[up] #15 transferring dev_containers_feature_content_source: 16.52kB done
[up] #15 DONE 0.1s
[up] 
[up] #16 [devcontainer context dev_containers_feature_content_source] load from client
[up] #16 transferring dev_containers_feature_content_source: 8.49kB done
[up] #16 DONE 0.1s
[up] 
[up] #17 [devcontainer context dev_containers_feature_content_source] load from client
[up] #17 transferring dev_containers_feature_content_source: 101B done
[up] #17 DONE 0.1s
[up] 
[up] #18 [devcontainer context dev_containers_feature_content_source] load from client
[up] #18 transferring dev_containers_feature_content_source: 6.66kB done
[up] #18 DONE 0.1s
[up] 
[up] #19 [devcontainer context dev_containers_feature_content_source] load from client
[up] #19 transferring dev_containers_feature_content_source: 22.88kB done
[up] #19 DONE 0.1s
[up] 
[up] #20 [devcontainer context dev_containers_feature_content_source] load from client
[up] #20 transferring dev_containers_feature_content_source: 17.54kB done
[up] #20 DONE 0.1s
[up] 
[up] #21 [devcontainer context dev_containers_feature_content_source] load from client
[up] #21 transferring dev_containers_feature_content_source: 8.80kB done
[up] #21 DONE 0.1s
[up] 
[up] #22 [devcontainer context dev_containers_feature_content_source] load from client
[up] #22 transferring dev_containers_feature_content_source: 13.21kB done
[up] #22 DONE 0.1s
[up] 
[up] #23 [devcontainer context dev_containers_feature_content_source] load from client
[up] #23 transferring dev_containers_feature_content_source: 9.19kB done
[up] #23 DONE 0.1s
[up] 
[up] #24 [devcontainer context dev_containers_feature_content_source] load from client
[up] #24 transferring dev_containers_feature_content_source: 8.74kB done
[up] #24 DONE 0.1s
[up] 
[up] #25 [devcontainer context dev_containers_feature_content_source] load from client
[up] #25 transferring dev_containers_feature_content_source: 56.66kB done
[up] #25 DONE 0.1s
[up] 
[up] #26 [devcontainer dev_container_auto_added_stage_label 5/8] COPY shell-init.sh /etc/mck/shell-init.sh
[up] #26 CACHED
[up] 
[up] #27 [devcontainer dev_container_auto_added_stage_label 8/8] RUN bash -c 'mkdir -p /workspace/.generated /home/vscode/.cache/{go-build,pip,helm}' &&     chown -R vscode:vscode /workspace/.generated /home/vscode/.cache
[up] #27 CACHED
[up] 
[up] #28 [devcontainer dev_containers_target_stage  9/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=aws-cli_5,target=/tmp/build-features-src/aws-cli_5     cp -ar /tmp/build-features-src/aws-cli_5 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/aws-cli_5  && cd /tmp/dev-container-features/aws-cli_5  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/aws-cli_5
[up] #28 CACHED
[up] 
[up] #29 [devcontainer dev_containers_target_stage  3/17] RUN echo "_CONTAINER_USER_HOME=$( (command -v getent >/dev/null 2>&1 && getent passwd 'root' || grep -E '^root|^[^:]*:[^:]*:root:' /etc/passwd || true) | cut -d: -f6)" >> /tmp/dev-container-features/devcontainer-features.builtin.env && echo "_REMOTE_USER_HOME=$( (command -v getent >/dev/null 2>&1 && getent passwd 'vscode' || grep -E '^vscode|^[^:]*:[^:]*:vscode:' /etc/passwd || true) | cut -d: -f6)" >> /tmp/dev-container-features/devcontainer-features.builtin.env
[up] #29 CACHED
[up] 
[up] #30 [devcontainer dev_containers_target_stage  1/17] RUN mkdir -p /tmp/dev-container-features
[up] [2026-05-11T06:31:21.948Z] #30 CACHED
[up] 
[up] #31 [devcontainer dev_containers_feature_content_normalize 2/2] RUN chmod -R 0755 /tmp/build-features/
[up] #31 CACHED
[up] 
[up] #32 [devcontainer dev_containers_target_stage 16/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=kind_12,target=/tmp/build-features-src/kind_12     cp -ar /tmp/build-features-src/kind_12 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/kind_12  && cd /tmp/dev-container-features/kind_12  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/kind_12
[up] #32 CACHED
[up] 
[up] #33 [devcontainer dev_containers_target_stage 15/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=helm-chart-testing_11,target=/tmp/build-features-src/helm-chart-testing_11     cp -ar /tmp/build-features-src/helm-chart-testing_11 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/helm-chart-testing_11  && cd /tmp/dev-container-features/helm-chart-testing_11  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/helm-chart-testing_11
[up] #33 CACHED
[up] 
[up] #34 [devcontainer dev_containers_target_stage  4/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=fzf_0,target=/tmp/build-features-src/fzf_0     cp -ar /tmp/build-features-src/fzf_0 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/fzf_0  && cd /tmp/dev-container-features/fzf_0  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/fzf_0
[up] #34 CACHED
[up] 
[up] #35 [devcontainer dev_containers_target_stage 14/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=jq-likes_10,target=/tmp/build-features-src/jq-likes_10     cp -ar /tmp/build-features-src/jq-likes_10 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/jq-likes_10  && cd /tmp/dev-container-features/jq-likes_10  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/jq-likes_10
[up] #35 CACHED
[up] 
