[wt-ctl] worktree=lsierant_KUBE-27-failure-modes  branch=lsierant/KUBE-27-failure-modes
[evg-host] [wt-ctl evg spawn] resume: existing host i-067399fa25956abe2 displayName='lsierant_KUBE-27-failure-modes' status='running'
[build] [2026-05-10T22:57:07.788Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[build] [2026-05-10T22:57:08.128Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/uv:1'...
[build] [2026-05-10T22:57:08.128Z] * Processing feature: ghcr.io/devcontainers-extra/features/uv:1
[evg-host] [wt-ctl evg spawn] SSH verify ok: ubuntu@ec2-34-241-153-9.eu-west-1.compute.amazonaws.com
[evg-host] i-067399fa25956abe2
[evg-host] ==> Regenerating context files (context=e2e_mdb_kind_ubi_cloudqa)
[evg-host] Generating context files from: e2e_mdb_kind_ubi_cloudqa
[build] [2026-05-10T22:57:08.909Z] Resolving Feature dependencies for 'ghcr.io/devcontainers/features/kubectl-helm-minikube:1'...
[build] [2026-05-10T22:57:08.909Z] * Processing feature: ghcr.io/devcontainers/features/kubectl-helm-minikube:1
[build] [2026-05-10T22:57:09.309Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[build] [2026-05-10T22:57:09.592Z] Resolving Feature dependencies for './features/helm-unittest'...
[build] [2026-05-10T22:57:09.593Z] * Processing feature: ./features/helm-unittest
[build] [2026-05-10T22:57:09.593Z] Local disk feature.
[build] [2026-05-10T22:57:09.595Z] * Processing feature: ghcr.io/devcontainers/features/kubectl-helm-minikube:1
[build] [2026-05-10T22:57:09.886Z] Resolving Feature dependencies for 'ghcr.io/devcontainers/features/docker-in-docker:2'...
[build] [2026-05-10T22:57:09.886Z] * Processing feature: ghcr.io/devcontainers/features/docker-in-docker:2
[build] [2026-05-10T22:57:10.497Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[build] [2026-05-10T22:57:10.897Z] Resolving Feature dependencies for 'ghcr.io/devcontainers/features/aws-cli:1'...
[build] [2026-05-10T22:57:10.897Z] * Processing feature: ghcr.io/devcontainers/features/aws-cli:1
[build] [2026-05-10T22:57:11.318Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[build] [2026-05-10T22:57:11.704Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/jira-cli:1'...
[build] [2026-05-10T22:57:11.704Z] * Processing feature: ghcr.io/devcontainers-extra/features/jira-cli:1
[evg-host] Generated env files in /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.generated:
[evg-host] context.env
[evg-host] context.host.env
[evg-host] context.operator.env
[build] [2026-05-10T22:57:12.060Z] * Processing feature: ghcr.io/devcontainers-extra/features/gh-release
[evg-host] Switched to context "kind-kind".
[evg-host] Generated context: e2e_mdb_kind_ubi_cloudqa, set default kubectl context: kind-kind, namespace=ls-30
[evg-host] ==> Verifying SSH to lsierant_KUBE-27-failure-modes via evg_host.sh
[build] [2026-05-10T22:57:12.784Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/shellcheck:1'...
[build] [2026-05-10T22:57:12.784Z] * Processing feature: ghcr.io/devcontainers-extra/features/shellcheck:1
[build] [2026-05-10T22:57:13.112Z] Resolving Feature dependencies for 'ghcr.io/eitsupi/devcontainer-features/jq-likes:2'...
[build] [2026-05-10T22:57:13.112Z] * Processing feature: ghcr.io/eitsupi/devcontainer-features/jq-likes:2
[evg-host] evg_host_ready
[evg-host] ==> Recreating single kind cluster on lsierant_KUBE-27-failure-modes
[evg-host] evg_host.sh configure: Configuring EVG host lsierant_KUBE-27-failure-modes (ubuntu@ec2-34-241-153-9.eu-west-1.compute.amazonaws.com) (auto_recreate: false)
[build] [2026-05-10T22:57:13.852Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[build] [2026-05-10T22:57:14.611Z] * Processing feature: ghcr.io/devcontainers/features/powershell
[build] [2026-05-10T22:57:15.372Z] * Processing feature: ghcr.io/meaningful-ooo/devcontainer-features/fish
[build] [2026-05-10T22:57:16.092Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/fzf:1'...
[build] [2026-05-10T22:57:16.092Z] * Processing feature: ghcr.io/devcontainers-extra/features/fzf:1
[build] [2026-05-10T22:57:16.857Z] * Processing feature: ghcr.io/devcontainers-extra/features/gh-release
[build] [2026-05-10T22:57:17.594Z] Resolving Feature dependencies for 'ghcr.io/mpriscella/features/kind:1'...
[build] [2026-05-10T22:57:17.594Z] * Processing feature: ghcr.io/mpriscella/features/kind:1
[evg-host] evg_host.sh configure: Copying local ~/.docker/config.json authorization credentials to EVG host
[build] [2026-05-10T22:57:19.721Z] Files to omit: ''
[build] [2026-05-10T22:57:19.732Z] Resolving Feature dependencies for 'ghcr.io/mpriscella/features/helm-chart-testing:1'...
[build] [2026-05-10T22:57:19.732Z] * Processing feature: ghcr.io/mpriscella/features/helm-chart-testing:1
[build] [2026-05-10T22:57:20.572Z] Resolving Feature dependencies for 'ghcr.io/dhoeric/features/k9s:1'...
[build] [2026-05-10T22:57:20.572Z] * Processing feature: ghcr.io/dhoeric/features/k9s:1
[build] [2026-05-10T22:57:22.313Z] Files to omit: ''
[build] [2026-05-10T22:57:22.320Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[build] [2026-05-10T22:57:23.193Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/pre-commit:2'...
[build] [2026-05-10T22:57:23.193Z] * Processing feature: ghcr.io/devcontainers-extra/features/pre-commit:2
[build] [2026-05-10T22:57:23.950Z] * Processing feature: ghcr.io/devcontainers-extra/features/pipx-package
[build] [2026-05-10T22:57:24.707Z] * Processing feature: ghcr.io/devcontainers/features/python
[build] [2026-05-10T22:57:25.438Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[build] [2026-05-10T22:57:25.438Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[build] [2026-05-10T22:57:25.438Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[build] [2026-05-10T22:57:25.438Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[build] [2026-05-10T22:57:25.438Z] Soft-dependency 'ghcr.io/devcontainers-extra/features/gh-release' is not required.  Removing from installation order...
[build] [2026-05-10T22:57:25.438Z] Soft-dependency 'ghcr.io/meaningful-ooo/devcontainer-features/fish' is not required.  Removing from installation order...
[build] [2026-05-10T22:57:25.438Z] Soft-dependency 'ghcr.io/devcontainers/features/powershell' is not required.  Removing from installation order...
[build] [2026-05-10T22:57:25.438Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[build] [2026-05-10T22:57:25.438Z] Soft-dependency 'ghcr.io/devcontainers-extra/features/gh-release' is not required.  Removing from installation order...
[build] [2026-05-10T22:57:25.438Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[build] [2026-05-10T22:57:25.438Z] Soft-dependency 'ghcr.io/devcontainers/features/python' is not required.  Removing from installation order...
[build] [2026-05-10T22:57:25.438Z] Soft-dependency 'ghcr.io/devcontainers-extra/features/pipx-package' is not required.  Removing from installation order...
[build] [2026-05-10T22:57:25.441Z] * Fetching feature: fzf_0_oci
[build] [2026-05-10T22:57:26.427Z] Files to omit: ''
[build] [2026-05-10T22:57:26.429Z] * Fetched feature: fzf_0_oci version 1.0.15
[build] [2026-05-10T22:57:26.429Z] * Fetching feature: jira-cli_1_oci
[build] [2026-05-10T22:57:27.782Z] Files to omit: ''
[build] [2026-05-10T22:57:27.788Z] * Fetched feature: jira-cli_1_oci version 1.0.8
[build] [2026-05-10T22:57:27.788Z] * Fetching feature: pre-commit_2_oci
[evg-host] evg_host.sh configure: sync: Transfer starting: 2559 files
[evg-host] evg_host.sh configure: sync: deleting .generated/evg-host.kubeconfig
[evg-host] evg_host.sh configure: sync: deleting .generated/context.operator.env
[evg-host] evg_host.sh configure: sync: deleting .generated/context.host.env
[evg-host] evg_host.sh configure: sync: deleting .generated/context.env
[evg-host] evg_host.sh configure: sync: deleting .generated/.current_context
[evg-host] evg_host.sh configure: sync: deleting .generated/
[evg-host] evg_host.sh configure: sync: ./
[evg-host] evg_host.sh configure: sync: .devcontainer/
[evg-host] evg_host.sh configure: sync: .wt-ctl/
[evg-host] evg_host.sh configure: sync: .wt-ctl/state.json
[evg-host] evg_host.sh configure: sync:            2265 100%   10.90MB/s   00:00:00 (xfer#1, to-check=112/2559)
[evg-host] evg_host.sh configure: sync: docker/mongodb-kubernetes-tests/tests/common/search/
[evg-host] evg_host.sh configure: sync: docker/mongodb-kubernetes-tests/tests/common/search/availability_tester.py
[evg-host] evg_host.sh configure: sync:           12659 100%   30.10MB/s   00:00:00 (xfer#2, to-check=841/2559)
[evg-host] evg_host.sh configure: sync: docker/mongodb-kubernetes-tests/tests/search/
[evg-host] evg_host.sh configure: sync: docker/mongodb-kubernetes-tests/tests/search/search_availability_background_tester.py
[evg-host] evg_host.sh configure: sync:           15948 100%   38.90MB/s   00:00:00 (xfer#3, to-check=1142/2559)
[evg-host] evg_host.sh configure: sync: docker/mongodb-kubernetes-tests/tests/search/search_failure_modes.py
[evg-host] evg_host.sh configure: sync:           14765 100%   34.95MB/s   00:00:00 (xfer#4, to-check=1153/2559)
[evg-host] evg_host.sh configure: sync: scripts/dev/wt_ctl/
[evg-host] evg_host.sh configure: sync: scripts/dev/wt_ctl/orchestrator.py
[evg-host] evg_host.sh configure: sync:           44367 100%   38.74MB/s   00:00:00 (xfer#5, to-check=2311/2559)
[evg-host] evg_host.sh configure: sync: scripts/test/wt_ctl/
[evg-host] evg_host.sh configure: sync: scripts/test/wt_ctl/test_orchestrator.py
[evg-host] evg_host.sh configure: sync:           19775 100%    3.77MB/s   00:00:00 (xfer#6, to-check=2555/2559)
[evg-host] evg_host.sh configure: sync: 
[evg-host] evg_host.sh configure: sync: sent 213k bytes  received 1112 bytes  1008k bytes/sec
[evg-host] evg_host.sh configure: sync: total size is 16292k  speedup is 76.21
[build] [2026-05-10T22:57:28.748Z] Files to omit: ''
[build] [2026-05-10T22:57:28.753Z] * Fetched feature: pre-commit_2_oci version 2.0.18
[build] [2026-05-10T22:57:28.753Z] * Fetching feature: shellcheck_3_oci
[build] [2026-05-10T22:57:30.232Z] Files to omit: ''
[build] [2026-05-10T22:57:30.235Z] * Fetched feature: shellcheck_3_oci version 1.1.0
[build] [2026-05-10T22:57:30.236Z] * Fetching feature: uv_4_oci
[build] [2026-05-10T22:57:31.712Z] Files to omit: ''
[build] [2026-05-10T22:57:31.715Z] * Fetched feature: uv_4_oci version 1.0.2
[build] [2026-05-10T22:57:31.715Z] * Fetching feature: aws-cli_5_oci
[build] [2026-05-10T22:57:33.191Z] Files to omit: ''
[build] [2026-05-10T22:57:33.201Z] * Fetched feature: aws-cli_5_oci version 1.1.4
[build] [2026-05-10T22:57:33.201Z] * Fetching feature: docker-in-docker_6_oci
[build] [2026-05-10T22:57:34.674Z] Files to omit: ''
[build] [2026-05-10T22:57:34.679Z] * Fetched feature: docker-in-docker_6_oci version 2.16.1
[build] [2026-05-10T22:57:34.679Z] * Fetching feature: go_7_oci
[build] [2026-05-10T22:57:35.791Z] Files to omit: ''
[build] [2026-05-10T22:57:35.795Z] * Fetched feature: go_7_oci version 1.3.4
[build] [2026-05-10T22:57:35.795Z] * Fetching feature: kubectl-helm-minikube_8_oci
[evg-host] evg_host.sh configure: sync: Transfer starting: 3 files
[evg-host] evg_host.sh configure: sync: 
[evg-host] evg_host.sh configure: sync: sent 214 bytes  received 20 bytes  1461 bytes/sec
[evg-host] evg_host.sh configure: sync: total size is 28168  speedup is 120.38
[build] [2026-05-10T22:57:37.385Z] Files to omit: ''
[build] [2026-05-10T22:57:37.391Z] * Fetched feature: kubectl-helm-minikube_8_oci version 1.3.1
[build] [2026-05-10T22:57:37.391Z] * Fetching feature: k9s_9_oci
[build] [2026-05-10T22:57:38.394Z] Files to omit: ''
[build] [2026-05-10T22:57:38.398Z] * Fetched feature: k9s_9_oci version 1.0.1
[build] [2026-05-10T22:57:38.398Z] * Fetching feature: jq-likes_10_oci
[evg-host] evg_host.sh configure: Generating context files from: root-context
[evg-host] evg_host.sh configure: /home/ubuntu/mongodb-kubernetes/scripts/dev/contexts/private-context: line 53: .user: command not found
[evg-host] evg_host.sh configure: /home/ubuntu/mongodb-kubernetes/scripts/dev/contexts/private-context: line 55: .api_key: command not found
[evg-host] evg_host.sh configure: Generated env files in /home/ubuntu/mongodb-kubernetes/.generated:
[evg-host] evg_host.sh configure: -rw-rw-r-- 1 ubuntu ubuntu 5770 May 10 22:57 context.env
[evg-host] evg_host.sh configure: -rw-rw-r-- 1 ubuntu ubuntu  908 May 10 22:57 context.host.env
[evg-host] evg_host.sh configure: -rw-rw-r-- 1 ubuntu ubuntu 2193 May 10 22:57 context.operator.env
[evg-host] evg_host.sh configure: Switched to context "kind-kind".
[evg-host] evg_host.sh configure: Generated context: root-context, set default kubectl context: kind-kind, namespace=ls
[evg-host] evg_host.sh configure: Detected architecture: amd64
[evg-host] evg_host.sh configure: set_limits: Increasing fs.inotify.max_user_instances
[evg-host] evg_host.sh configure: set_limits: fs.inotify.max_user_instances = 8192
[evg-host] evg_host.sh configure: set_limits: Increasing fs.inotify.max_user_watches
[evg-host] evg_host.sh configure: set_limits: fs.inotify.max_user_watches = 10485760
[evg-host] evg_host.sh configure: set_limits: Increasing the number of open files
[evg-host] evg_host.sh configure: set_limits:   root hard nofile 1048576
[evg-host] evg_host.sh configure: set_limits:   root hard nproc 64000
[evg-host] evg_host.sh configure: set_limits:   root soft nofile 1048576
[evg-host] evg_host.sh configure: set_limits:   root soft nproc 64000
[evg-host] evg_host.sh configure: set_limits:   * hard nofile 1048576
[evg-host] evg_host.sh configure: set_limits:   * hard nproc 64000
[evg-host] evg_host.sh configure: set_limits:   * soft nofile 1048576
[evg-host] evg_host.sh configure: set_limits:   * soft nproc 64000
[evg-host] evg_host.sh configure: download_kubectl: Downloading kubectl v1.35.0 for amd64...
[evg-host] evg_host.sh configure: download_kubectl: Adding 23s jitter to spread out concurrent downloads...
[evg-host] evg_host.sh configure: download_helm: Downloading helm v3.19.4 for amd64...
[evg-host] evg_host.sh configure: download_helm: Adding 16s jitter to spread out concurrent downloads...
[evg-host] evg_host.sh configure: download_kind: Saving kind to /usr/local/bin
[evg-host] evg_host.sh configure: download_kind: Adding 12s jitter to spread out concurrent downloads...
[build] [2026-05-10T22:57:39.241Z] Files to omit: ''
[build] [2026-05-10T22:57:39.246Z] * Fetched feature: jq-likes_10_oci version 2.1.1
[build] [2026-05-10T22:57:39.246Z] * Fetching feature: helm-chart-testing_11_oci
[build] [2026-05-10T22:57:40.648Z] Files to omit: ''
[build] [2026-05-10T22:57:40.651Z] * Fetched feature: helm-chart-testing_11_oci version 1.0.0
[build] [2026-05-10T22:57:40.651Z] * Fetching feature: kind_12_oci
[build] [2026-05-10T22:57:42.114Z] Files to omit: ''
[build] [2026-05-10T22:57:42.117Z] * Fetched feature: kind_12_oci version 1.0.1
[build] [2026-05-10T22:57:42.117Z] * Fetching feature: helm-unittest_13_file-path
[build] [2026-05-10T22:57:42.128Z] Docker Compose override file for building image:
[build] services:
[build]   devcontainer:
[build]     build:
[build]       dockerfile: /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/container-features/0.84.1-1778453822868/Dockerfile-with-features
[build]       args:
[build]         - BUILDKIT_INLINE_CACHE=1
[build]         - _DEV_CONTAINERS_BASE_IMAGE=dev_container_auto_added_stage_label
[build]         - _DEV_CONTAINERS_IMAGE_USER=root
[build]         - _DEV_CONTAINERS_FEATURE_CONTENT_SOURCE=dev_container_feature_content_temp
[build]       additional_contexts:
[build]         - dev_containers_feature_content_source=/var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/container-features/0.84.1-1778453822868
[build] 
[build] [2026-05-10T22:57:42.129Z] Start: Run: docker compose --project-name lsierant_kube-27-failure-modes_devcontainer -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.generated.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.user.yml -f /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/docker-compose/docker-compose.devcontainer.build-1778453862128.yml build devcontainer
[build] [2026-05-10T22:57:42.222Z]  Image lsierant_kube-27-failure-modes_devcontainer-devcontainer Building 
[build] 
[build] [2026-05-10T22:57:42.290Z] #1 [internal] load local bake definitions
[build] [2026-05-10T22:57:42.442Z] #1 reading from stdin 1.20kB done
[build] #1 DONE 0.0s
[build] [2026-05-10T22:57:42.625Z] 
[build] #2 [internal] load build definition from Dockerfile-with-features
[build] #2 transferring dockerfile: 14.55kB done
[build] [2026-05-10T22:57:42.625Z] #2 DONE 0.0s
[build] 
[build] #3 [context dev_containers_feature_content_source] load .dockerignore
[build] #3 transferring dev_containers_feature_content_source: 2B done
[build] #3 DONE 0.0s
[build] 
[build] #4 [internal] load metadata for mcr.microsoft.com/devcontainers/base:ubuntu-24.04
[build] [2026-05-10T22:57:46.147Z] #4 DONE 3.7s
[build] [2026-05-10T22:57:46.247Z] 
[build] #5 [internal] load .dockerignore
[build] #5 transferring context: 2B done
[build] #5 DONE 0.0s
[build] 
[build] #6 [context dev_containers_feature_content_source] load from client
[build] #6 transferring dev_containers_feature_content_source: 2.27kB done
[build] #6 DONE 0.0s
[build] 
[build] #7 [dev_container_auto_added_stage_label 1/8] FROM mcr.microsoft.com/devcontainers/base:ubuntu-24.04@sha256:d94c97dd9cacf183d0a6fd12a8e87b526e9e928307674ae9c94139139c0c6eae
[build] #7 resolve mcr.microsoft.com/devcontainers/base:ubuntu-24.04@sha256:d94c97dd9cacf183d0a6fd12a8e87b526e9e928307674ae9c94139139c0c6eae 0.0s done
[build] #7 DONE 0.0s
[build] 
[build] #8 [internal] load build context
[build] #8 transferring context: 35B done
[build] #8 DONE 0.0s
[build] 
[build] #9 [context dev_containers_feature_content_source] load from client
[build] #9 transferring dev_containers_feature_content_source: 3.04kB done
[build] #9 DONE 0.0s
[build] 
[build] [2026-05-10T22:57:46.247Z] #10 [context dev_containers_feature_content_source] load from client
[build] #10 transferring dev_containers_feature_content_source: 8.80kB done
[build] #10 DONE 0.1s
[build] 
[build] #11 [context dev_containers_feature_content_source] load from client
[build] #11 transferring dev_containers_feature_content_source: 56.66kB done
[build] [2026-05-10T22:57:46.425Z] #11 DONE 0.1s
[build] 
[build] #12 [context dev_containers_feature_content_source] load from client
[build] [2026-05-10T22:57:46.425Z] #12 transferring dev_containers_feature_content_source: 17.54kB done
[build] #12 DONE 0.1s
[build] 
[build] #13 [context dev_containers_feature_content_source] load from client
[build] #13 transferring dev_containers_feature_content_source: 8.75kB done
[build] #13 DONE 0.1s
[build] 
[build] #14 [context dev_containers_feature_content_source] load from client
[build] #14 transferring dev_containers_feature_content_source: 101B done
[build] #14 DONE 0.1s
[build] 
[build] #15 [context dev_containers_feature_content_source] load from client
[build] #15 transferring dev_containers_feature_content_source: 13.21kB done
[build] #15 DONE 0.1s
[build] 
[build] #16 [context dev_containers_feature_content_source] load from client
[build] #16 transferring dev_containers_feature_content_source: 3.38kB done
[build] #16 DONE 0.1s
[build] 
[build] #17 [context dev_containers_feature_content_source] load from client
[build] #17 transferring dev_containers_feature_content_source: 6.66kB done
[build] #17 DONE 0.1s
[build] 
[build] #18 [context dev_containers_feature_content_source] load from client
