[wt-ctl] worktree=lsierant_KUBE-27-failure-modes  branch=lsierant/KUBE-27-failure-modes
[build]             ubuntu@$$EVG_HOST_ADDRESS
[build]     environment:
[build]       SSH_AUTH_SOCK: /ssh-agent/socket
[build]     networks:
[build]       devcontainer: null
[build]     restart: unless-stopped
[build]     volumes:
[build]       - type: bind
[build]         source: /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.generated
[build]         target: /generated
[build]         read_only: true
[build]         bind: {}
[build]       - type: volume
[build]         source: ssh-auth-sock
[build]         target: /ssh-agent
[build]         volume: {}
[build]       - type: bind
[build]         source: /Users/lukasz.sierant/.ssh/known_hosts
[build]         target: /etc/ssh/ssh_known_hosts
[build]         read_only: true
[build]         bind: {}
[build]   gost-proxy:
[build]     command:
[build]       - -L
[build]       - http://:8080
[build]       - -F
[build]       - socks5://evg-host-proxy:1080
[build]     depends_on:
[build]       evg-host-proxy:
[build]         condition: service_started
[build]         required: true
[build]     image: gogost/gost
[build]     networks:
[build]       devcontainer: null
[build]     ports:
[build]       - mode: ingress
[build]         host_ip: 127.0.0.1
[build]         target: 8080
[build]         published: "8000"
[build]         protocol: tcp
[build]   k8s-proxy:
[build]     cap_add:
[build]       - NET_ADMIN
[build]     command:
[build]       - --dns
[build]     environment:
[build]       CLUSTER_DOMAIN: svc.cluster.local
[build]       DNS_LISTEN: :53
[build]       HTTP_LISTEN: :80
[build]       INTERFACE: 172.16.0.10
[build]       LOG_LEVEL: info
[build]       VIP_CIDR: 172.16.1.0/24
[build]     image: k8s-service-proxy:local
[build]     networks:
[build]       devcontainer:
[build]         ipv4_address: 172.16.0.10
[build] networks:
[build]   devcontainer:
[build]     name: devcontainer_devcontainer
[build]     driver: bridge
[build]     ipam:
[build]       config:
[build]         - subnet: 172.16.0.0/23
[build]           ip_range: 172.16.0.0/24
[build] volumes:
[build]   bin:
[build]     name: devcontainer_bin
[build]   gocache:
[build]     name: mck-devcontainer-gocache
[build]   gomodcache:
[build]     name: mck-devcontainer-gomodcache
[build]   helmcache:
[build]     name: mck-devcontainer-helmcache
[build]   ssh-auth-sock:
[build]     name: devcontainer_ssh-auth-sock
[build]   uvcache:
[build]     name: mck-devcontainer-uvcache
[build]   venv:
[build]     name: devcontainer_venv
[build] x-k8s-proxy-config:
[build]   proxy_address: 172.16.0.10
[build] [2026-05-10T22:35:15.806Z] Start: Run: docker inspect --type image mcr.microsoft.com/devcontainers/base:ubuntu-24.04
[build] [2026-05-10T22:35:15.848Z] Resolving Feature dependencies for 'ghcr.io/devcontainers/features/go:1'...
[build] [2026-05-10T22:35:15.849Z] * Processing feature: ghcr.io/devcontainers/features/go:1
[build] [2026-05-10T22:35:25.527Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[build] [2026-05-10T22:35:26.028Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/uv:1'...
[build] [2026-05-10T22:35:26.028Z] * Processing feature: ghcr.io/devcontainers-extra/features/uv:1
[build] [2026-05-10T22:35:26.359Z] Resolving Feature dependencies for 'ghcr.io/devcontainers/features/kubectl-helm-minikube:1'...
[build] [2026-05-10T22:35:26.359Z] * Processing feature: ghcr.io/devcontainers/features/kubectl-helm-minikube:1
[build] [2026-05-10T22:35:26.775Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[build] [2026-05-10T22:35:27.156Z] Resolving Feature dependencies for './features/helm-unittest'...
[build] [2026-05-10T22:35:27.156Z] * Processing feature: ./features/helm-unittest
[build] [2026-05-10T22:35:27.156Z] Local disk feature.
[build] [2026-05-10T22:35:27.156Z] * Processing feature: ghcr.io/devcontainers/features/kubectl-helm-minikube:1
[build] [2026-05-10T22:35:27.538Z] Resolving Feature dependencies for 'ghcr.io/devcontainers/features/docker-in-docker:2'...
[build] [2026-05-10T22:35:27.538Z] * Processing feature: ghcr.io/devcontainers/features/docker-in-docker:2
[build] [2026-05-10T22:35:28.311Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[build] [2026-05-10T22:35:28.946Z] Resolving Feature dependencies for 'ghcr.io/devcontainers/features/aws-cli:1'...
[build] [2026-05-10T22:35:28.946Z] * Processing feature: ghcr.io/devcontainers/features/aws-cli:1
[build] [2026-05-10T22:35:29.196Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[build] [2026-05-10T22:35:30.033Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/jira-cli:1'...
[build] [2026-05-10T22:35:30.033Z] * Processing feature: ghcr.io/devcontainers-extra/features/jira-cli:1
[build] [2026-05-10T22:35:30.811Z] * Processing feature: ghcr.io/devcontainers-extra/features/gh-release
[build] [2026-05-10T22:35:31.588Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/shellcheck:1'...
[build] [2026-05-10T22:35:31.588Z] * Processing feature: ghcr.io/devcontainers-extra/features/shellcheck:1
[build] [2026-05-10T22:35:32.352Z] Resolving Feature dependencies for 'ghcr.io/eitsupi/devcontainer-features/jq-likes:2'...
[build] [2026-05-10T22:35:32.352Z] * Processing feature: ghcr.io/eitsupi/devcontainer-features/jq-likes:2
[evg-host] [wt-ctl evg spawn] spawning: distro=ubuntu2204-latest-large region=eu-west-1 key=evg-host displayName='lsierant_KUBE-27-failure-modes'
[build] [2026-05-10T22:35:33.113Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[build] [2026-05-10T22:35:33.611Z] * Processing feature: ghcr.io/devcontainers/features/powershell
[build] [2026-05-10T22:35:34.404Z] * Processing feature: ghcr.io/meaningful-ooo/devcontainer-features/fish
[build] [2026-05-10T22:35:35.175Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/fzf:1'...
[build] [2026-05-10T22:35:35.175Z] * Processing feature: ghcr.io/devcontainers-extra/features/fzf:1
[build] [2026-05-10T22:35:35.958Z] * Processing feature: ghcr.io/devcontainers-extra/features/gh-release
[build] [2026-05-10T22:35:36.265Z] Resolving Feature dependencies for 'ghcr.io/mpriscella/features/kind:1'...
[build] [2026-05-10T22:35:36.265Z] * Processing feature: ghcr.io/mpriscella/features/kind:1
[build] [2026-05-10T22:35:37.802Z] Files to omit: ''
[build] [2026-05-10T22:35:37.809Z] Resolving Feature dependencies for 'ghcr.io/mpriscella/features/helm-chart-testing:1'...
[build] [2026-05-10T22:35:37.809Z] * Processing feature: ghcr.io/mpriscella/features/helm-chart-testing:1
[build] [2026-05-10T22:35:38.207Z] Resolving Feature dependencies for 'ghcr.io/dhoeric/features/k9s:1'...
[build] [2026-05-10T22:35:38.207Z] * Processing feature: ghcr.io/dhoeric/features/k9s:1
[evg-host] [wt-ctl evg spawn] new host id=evg-ubuntu2204-latest-large-20260510223536-4150409735537186450
[build] [2026-05-10T22:35:40.241Z] Files to omit: ''
[build] [2026-05-10T22:35:40.245Z] * Processing feature: ghcr.io/devcontainers/features/common-utils
[build] [2026-05-10T22:35:40.540Z] Resolving Feature dependencies for 'ghcr.io/devcontainers-extra/features/pre-commit:2'...
[build] [2026-05-10T22:35:40.540Z] * Processing feature: ghcr.io/devcontainers-extra/features/pre-commit:2
[evg-host] [wt-ctl evg spawn] host evg-ubuntu2204-latest-large-20260510223536-4150409735537186450 status='initializing'
[build] [2026-05-10T22:35:41.303Z] * Processing feature: ghcr.io/devcontainers-extra/features/pipx-package
[build] [2026-05-10T22:35:41.942Z] * Processing feature: ghcr.io/devcontainers/features/python
[build] [2026-05-10T22:35:42.474Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[build] [2026-05-10T22:35:42.474Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[build] [2026-05-10T22:35:42.474Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[build] [2026-05-10T22:35:42.474Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[build] [2026-05-10T22:35:42.474Z] Soft-dependency 'ghcr.io/devcontainers-extra/features/gh-release' is not required.  Removing from installation order...
[build] [2026-05-10T22:35:42.474Z] Soft-dependency 'ghcr.io/meaningful-ooo/devcontainer-features/fish' is not required.  Removing from installation order...
[build] [2026-05-10T22:35:42.474Z] Soft-dependency 'ghcr.io/devcontainers/features/powershell' is not required.  Removing from installation order...
[build] [2026-05-10T22:35:42.474Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[build] [2026-05-10T22:35:42.474Z] Soft-dependency 'ghcr.io/devcontainers-extra/features/gh-release' is not required.  Removing from installation order...
[build] [2026-05-10T22:35:42.474Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[build] [2026-05-10T22:35:42.474Z] Soft-dependency 'ghcr.io/devcontainers/features/python' is not required.  Removing from installation order...
[build] [2026-05-10T22:35:42.474Z] Soft-dependency 'ghcr.io/devcontainers-extra/features/pipx-package' is not required.  Removing from installation order...
[build] [2026-05-10T22:35:42.476Z] * Fetching feature: fzf_0_oci
[build] [2026-05-10T22:35:43.205Z] Files to omit: ''
[build] [2026-05-10T22:35:43.208Z] * Fetched feature: fzf_0_oci version 1.0.15
[build] [2026-05-10T22:35:43.209Z] * Fetching feature: jira-cli_1_oci
[build] [2026-05-10T22:35:44.714Z] Files to omit: ''
[build] [2026-05-10T22:35:44.718Z] * Fetched feature: jira-cli_1_oci version 1.0.8
[build] [2026-05-10T22:35:44.718Z] * Fetching feature: pre-commit_2_oci
[build] [2026-05-10T22:35:45.493Z] Files to omit: ''
[build] [2026-05-10T22:35:45.497Z] * Fetched feature: pre-commit_2_oci version 2.0.18
[build] [2026-05-10T22:35:45.498Z] * Fetching feature: shellcheck_3_oci
[build] [2026-05-10T22:35:46.168Z] Files to omit: ''
[build] [2026-05-10T22:35:46.172Z] * Fetched feature: shellcheck_3_oci version 1.1.0
[build] [2026-05-10T22:35:46.172Z] * Fetching feature: uv_4_oci
[build] [2026-05-10T22:35:47.221Z] Files to omit: ''
[build] [2026-05-10T22:35:47.225Z] * Fetched feature: uv_4_oci version 1.0.2
[build] [2026-05-10T22:35:47.225Z] * Fetching feature: aws-cli_5_oci
[build] [2026-05-10T22:35:48.877Z] Files to omit: ''
[build] [2026-05-10T22:35:48.886Z] * Fetched feature: aws-cli_5_oci version 1.1.4
[build] [2026-05-10T22:35:48.886Z] * Fetching feature: docker-in-docker_6_oci
[build] [2026-05-10T22:35:49.906Z] Files to omit: ''
[build] [2026-05-10T22:35:49.910Z] * Fetched feature: docker-in-docker_6_oci version 2.16.1
[build] [2026-05-10T22:35:49.910Z] * Fetching feature: go_7_oci
[build] [2026-05-10T22:35:50.684Z] Files to omit: ''
[build] [2026-05-10T22:35:50.689Z] * Fetched feature: go_7_oci version 1.3.4
[build] [2026-05-10T22:35:50.689Z] * Fetching feature: kubectl-helm-minikube_8_oci
[build] [2026-05-10T22:35:51.511Z] Files to omit: ''
[build] [2026-05-10T22:35:51.513Z] * Fetched feature: kubectl-helm-minikube_8_oci version 1.3.1
[build] [2026-05-10T22:35:51.513Z] * Fetching feature: k9s_9_oci
[build] [2026-05-10T22:35:52.132Z] Files to omit: ''
[build] [2026-05-10T22:35:52.134Z] * Fetched feature: k9s_9_oci version 1.0.1
[build] [2026-05-10T22:35:52.134Z] * Fetching feature: jq-likes_10_oci
[build] [2026-05-10T22:35:52.899Z] Files to omit: ''
[build] [2026-05-10T22:35:52.900Z] * Fetched feature: jq-likes_10_oci version 2.1.1
[build] [2026-05-10T22:35:52.900Z] * Fetching feature: helm-chart-testing_11_oci
[build] [2026-05-10T22:35:53.423Z] Files to omit: ''
[build] [2026-05-10T22:35:53.424Z] * Fetched feature: helm-chart-testing_11_oci version 1.0.0
[build] [2026-05-10T22:35:53.424Z] * Fetching feature: kind_12_oci
[build] [2026-05-10T22:35:53.876Z] Files to omit: ''
[build] [2026-05-10T22:35:53.877Z] * Fetched feature: kind_12_oci version 1.0.1
[build] [2026-05-10T22:35:53.877Z] * Fetching feature: helm-unittest_13_file-path
[build] [2026-05-10T22:35:53.885Z] Docker Compose override file for building image:
[build] services:
[build]   devcontainer:
[build]     build:
[build]       dockerfile: /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/container-features/0.84.1-1778452515848/Dockerfile-with-features
[build]       args:
[build]         - BUILDKIT_INLINE_CACHE=1
[build]         - _DEV_CONTAINERS_BASE_IMAGE=dev_container_auto_added_stage_label
[build]         - _DEV_CONTAINERS_IMAGE_USER=root
[build]         - _DEV_CONTAINERS_FEATURE_CONTENT_SOURCE=dev_container_feature_content_temp
[build]       additional_contexts:
[build]         - dev_containers_feature_content_source=/var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/container-features/0.84.1-1778452515848
[build] 
[build] [2026-05-10T22:35:53.885Z] Start: Run: docker compose --project-name lsierant_kube-27-failure-modes_devcontainer -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.generated.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.user.yml -f /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/docker-compose/docker-compose.devcontainer.build-1778452553885.yml build devcontainer
[build] [2026-05-10T22:35:53.993Z]  Image lsierant_kube-27-failure-modes_devcontainer-devcontainer Building 
[build] 
[build] [2026-05-10T22:35:54.053Z] #1 [internal] load local bake definitions
[build] [2026-05-10T22:35:54.204Z] #1 reading from stdin 1.20kB done
[build] [2026-05-10T22:35:54.204Z] #1 DONE 0.0s
[build] [2026-05-10T22:35:54.368Z] 
[build] #2 [internal] load build definition from Dockerfile-with-features
[build] [2026-05-10T22:35:54.368Z] #2 transferring dockerfile: 14.55kB done
[build] #2 DONE 0.0s
[build] 
[build] #3 [context dev_containers_feature_content_source] load .dockerignore
[build] #3 transferring dev_containers_feature_content_source: 2B done
[build] #3 DONE 0.0s
[build] 
[build] #4 [internal] load metadata for mcr.microsoft.com/devcontainers/base:ubuntu-24.04
[build] [2026-05-10T22:36:01.550Z] #4 DONE 7.3s
[build] [2026-05-10T22:36:01.652Z] 
[build] #5 [dev_container_auto_added_stage_label 1/8] FROM mcr.microsoft.com/devcontainers/base:ubuntu-24.04@sha256:d94c97dd9cacf183d0a6fd12a8e87b526e9e928307674ae9c94139139c0c6eae
[build] #5 resolve mcr.microsoft.com/devcontainers/base:ubuntu-24.04@sha256:d94c97dd9cacf183d0a6fd12a8e87b526e9e928307674ae9c94139139c0c6eae done
[build] #5 DONE 0.0s
[build] 
[build] #6 [dev_container_auto_added_stage_label 2/8] RUN apt-get update && apt-get install -y     libldap2-dev     libsasl2-dev     lnav     python3-pip     screen     socat     tmux  && pip3 install --break-system-packages tmuxp
[build] #6 CACHED
[build] 
[build] #7 [dev_container_auto_added_stage_label 3/8] RUN su -l vscode -c 'curl -fsSL https://claude.ai/install.sh | bash'     || echo "Claude Code install failed; install manually with: curl -fsSL https://claude.ai/install.sh | bash"
[build] [2026-05-10T22:36:01.652Z] #7 CACHED
[build] 
[build] #8 [dev_container_auto_added_stage_label 4/8] RUN chsh -s /usr/bin/zsh vscode
[build] #8 CACHED
[build] 
[build] #9 [dev_container_auto_added_stage_label 5/8] COPY shell-init.sh /etc/mck/shell-init.sh
[build] #9 DONE 0.1s
[build] 
[build] #10 [dev_container_auto_added_stage_label 6/8] RUN chmod 0644 /etc/mck/shell-init.sh  && echo '[[ -f /etc/mck/shell-init.sh ]] && source /etc/mck/shell-init.sh'     | tee -a /home/vscode/.bashrc /home/vscode/.zshrc > /dev/null
[build] #10 DONE 0.1s
[build] 
[build] #11 [dev_container_auto_added_stage_label 7/8] RUN printf 'export PATH="/workspace/bin:${PATH}"\n'         > /etc/profile.d/mck-bin.sh  && chmod 0644 /etc/profile.d/mck-bin.sh  && printf '\n# MCK: source /etc/profile.d/* for zsh login shells (Debian default zprofile is comment-only).\nemulate sh -c '''source /etc/profile'''\n'         >> /etc/zsh/zprofile
[build] #11 DONE 0.1s
[build] 
[build] #12 [dev_container_auto_added_stage_label 8/8] RUN bash -c 'mkdir -p /workspace/.generated /home/vscode/.cache/{go-build,pip,helm}' &&     chown -R vscode:vscode /workspace/.generated /home/vscode/.cache
[build] #12 DONE 0.1s
[build] 
[build] #13 [dev_containers_target_stage  1/17] RUN mkdir -p /tmp/dev-container-features
[build] #13 DONE 0.1s
[build] 
[build] #14 [internal] load .dockerignore
[build] #14 transferring context: 2B done
[build] #14 DONE 0.0s
[build] 
[build] #15 [internal] load build context
[build] #15 transferring context: 35B done
[build] #15 DONE 0.0s
[build] 
[build] #16 [context dev_containers_feature_content_source] load from client
[build] #16 transferring dev_containers_feature_content_source: 2.27kB done
[build] #16 DONE 0.0s
[build] 
[build] #17 [context dev_containers_feature_content_source] load from client
[build] #17 transferring dev_containers_feature_content_source: 3.04kB done
[build] #17 DONE 0.1s
[build] 
[build] #18 [context dev_containers_feature_content_source] load from client
[build] #18 transferring dev_containers_feature_content_source: 8.80kB done
[build] #18 DONE 0.1s
[build] 
[build] #19 [context dev_containers_feature_content_source] load from client
[build] #19 transferring dev_containers_feature_content_source: 8.75kB done
[build] #19 DONE 0.1s
[build] 
[build] #20 [context dev_containers_feature_content_source] load from client
[build] #20 transferring dev_containers_feature_content_source: 17.54kB done
[build] #20 DONE 0.1s
[build] 
[build] #21 [context dev_containers_feature_content_source] load from client
[build] #21 transferring dev_containers_feature_content_source: 3.38kB done
[build] #21 DONE 0.1s
[build] 
[build] #22 [context dev_containers_feature_content_source] load from client
[build] #22 transferring dev_containers_feature_content_source: 22.88kB done
[build] #22 DONE 0.1s
[build] 
[build] #23 [context dev_containers_feature_content_source] load from client
[build] #23 transferring dev_containers_feature_content_source: 8.74kB done
[build] #23 DONE 0.1s
[build] 
[build] #24 [context dev_containers_feature_content_source] load from client
[build] #24 transferring dev_containers_feature_content_source: 6.66kB done
[build] #24 DONE 0.1s
[build] 
[build] #25 [context dev_containers_feature_content_source] load from client
[build] #25 transferring dev_containers_feature_content_source: 101B done
[build] #25 DONE 0.1s
[build] 
[build] #26 [context dev_containers_feature_content_source] load from client
[build] #26 transferring dev_containers_feature_content_source: 8.49kB done
[build] [2026-05-10T22:36:01.838Z] #26 DONE 0.1s
[build] 
[build] #27 [dev_containers_feature_content_normalize 1/2] COPY --from=dev_containers_feature_content_source devcontainer-features.builtin.env /tmp/build-features/
[build] #27 DONE 0.0s
[build] 
[build] #28 [dev_containers_feature_content_normalize 2/2] RUN chmod -R 0755 /tmp/build-features/
[build] #28 DONE 0.2s
[build] [2026-05-10T22:36:01.838Z] 
[build] #29 [dev_containers_target_stage  2/17] COPY --from=dev_containers_feature_content_normalize /tmp/build-features/ /tmp/dev-container-features
[build] #29 DONE 0.0s
[build] 
[build] #30 [dev_containers_target_stage  3/17] RUN echo "_CONTAINER_USER_HOME=$( (command -v getent >/dev/null 2>&1 && getent passwd 'root' || grep -E '^root|^[^:]*:[^:]*:root:' /etc/passwd || true) | cut -d: -f6)" >> /tmp/dev-container-features/devcontainer-features.builtin.env && echo "_REMOTE_USER_HOME=$( (command -v getent >/dev/null 2>&1 && getent passwd 'vscode' || grep -E '^vscode|^[^:]*:[^:]*:vscode:' /etc/passwd || true) | cut -d: -f6)" >> /tmp/dev-container-features/devcontainer-features.builtin.env
[build] #30 DONE 0.1s
[build] 
[build] #31 [dev_containers_target_stage  4/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=fzf_0,target=/tmp/build-features-src/fzf_0     cp -ar /tmp/build-features-src/fzf_0 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/fzf_0  && cd /tmp/dev-container-features/fzf_0  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/fzf_0
[build] #31 0.122 ===========================================================================
[build] #31 0.122 Feature       : fzf (via Github Releases)
[build] #31 0.122 Description   : fzf is a general-purpose command-line fuzzy finder.
[build] #31 0.122 Id            : ghcr.io/devcontainers-extra/features/fzf
[build] #31 0.122 Version       : 1.0.15
[build] #31 0.122 Documentation : http://github.com/devcontainers-extra/features/tree/main/src/fzf
[build] #31 0.122 Options       :
[build] #31 0.122     VERSION="latest"
[build] #31 0.122 ===========================================================================
[build] #31 5.614 nanolayer
[build] #31 25.13 cd /tmp/tmp232uc8v2 && chmod +x -R . && _REMOTE_USER="vscode" _REMOTE_USER_HOME="/home/vscode" REPO="junegunn/fzf" BINARYNAMES="fzf" VERSION="latest" ASSETREGEX="" RELEASETAGREGEX="" BINLOCATION="/usr/local/bin" LIBNAME="" LIBLOCATION="/usr/local/lib" ADDITIONALFLAGS="" NANOLAYER_VERBOSE="" NANOLAYER_FORCE_CLI_INSTALLATION="" NANOLAYER_PROPAGATE_CLI_LOCATION="1" NANOLAYER_CLI_LOCATION="/tmp/nanolayer-qAYG67RvXD/nanolayer" bash  -i  +H ./install.sh
[build] #31 25.13 Found a pre-existing nanolayer which were given in env variable: /tmp/nanolayer-qAYG67RvXD/nanolayer
[build] #31 25.23 skipping usage of pre-existing nanolayer. (required version v0.5.6 does not match existing version 0.5.4)
[build] #31 28.61 nanolayer
[build] #31 32.54 'fzf-0.72.0-android_arm64.tar.gz' filtered by '([Aa]ndroid)' (negative)
[build] #31 32.54 'fzf-0.72.0-darwin_amd64.tar.gz' filtered by '([Aa]md64|\-x64|x64|x86[_-]64)' (negative)
[build] #31 32.54 'fzf-0.72.0-darwin_arm64.tar.gz' filtered by '([Mm]ac[Oo][Ss]|[Mm]ac\-[Oo][Ss]|\-osx\-|_osx_|[Dd]arwin|\.dmg)' (negative)
[build] #31 32.54 'fzf-0.72.0-freebsd_amd64.tar.gz' filtered by '([Aa]md64|\-x64|x64|x86[_-]64)' (negative)
[build] #31 32.54 'fzf-0.72.0-linux_amd64.tar.gz' filtered by '([Aa]md64|\-x64|x64|x86[_-]64)' (negative)
[build] #31 32.54 'fzf-0.72.0-linux_armv5.tar.gz' filtered by '([Aa][Rr][Mm]v5)' (negative)
[build] #31 32.54 'fzf-0.72.0-linux_armv6.tar.gz' filtered by '([Aa][Rr][Mm]v6)' (negative)
