[wt-ctl] worktree=lsierant_KUBE-27-failure-modes  branch=lsierant/KUBE-27-failure-modes
[up] [2026-05-11T06:18:10.944Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[up] [2026-05-11T06:18:10.944Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[up] [2026-05-11T06:18:10.944Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[up] [2026-05-11T06:18:10.944Z] Soft-dependency 'ghcr.io/devcontainers-extra/features/gh-release' is not required.  Removing from installation order...
[up] [2026-05-11T06:18:10.944Z] Soft-dependency 'ghcr.io/meaningful-ooo/devcontainer-features/fish' is not required.  Removing from installation order...
[up] [2026-05-11T06:18:10.944Z] Soft-dependency 'ghcr.io/devcontainers/features/powershell' is not required.  Removing from installation order...
[up] [2026-05-11T06:18:10.944Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[up] [2026-05-11T06:18:10.944Z] Soft-dependency 'ghcr.io/devcontainers-extra/features/gh-release' is not required.  Removing from installation order...
[up] [2026-05-11T06:18:10.944Z] Soft-dependency 'ghcr.io/devcontainers/features/common-utils' is not required.  Removing from installation order...
[up] [2026-05-11T06:18:10.944Z] Soft-dependency 'ghcr.io/devcontainers/features/python' is not required.  Removing from installation order...
[up] [2026-05-11T06:18:10.944Z] Soft-dependency 'ghcr.io/devcontainers-extra/features/pipx-package' is not required.  Removing from installation order...
[up] [2026-05-11T06:18:10.946Z] * Fetching feature: fzf_0_oci
[up] [2026-05-11T06:18:11.540Z] Files to omit: ''
[up] [2026-05-11T06:18:11.545Z] * Fetched feature: fzf_0_oci version 1.0.15
[up] [2026-05-11T06:18:11.545Z] * Fetching feature: jira-cli_1_oci
[up] [2026-05-11T06:18:12.793Z] Files to omit: ''
[up] [2026-05-11T06:18:12.796Z] * Fetched feature: jira-cli_1_oci version 1.0.8
[up] [2026-05-11T06:18:12.796Z] * Fetching feature: pre-commit_2_oci
[up] [2026-05-11T06:18:13.342Z] Files to omit: ''
[up] [2026-05-11T06:18:13.345Z] * Fetched feature: pre-commit_2_oci version 2.0.18
[up] [2026-05-11T06:18:13.345Z] * Fetching feature: shellcheck_3_oci
[up] [2026-05-11T06:18:14.518Z] Files to omit: ''
[up] [2026-05-11T06:18:14.523Z] * Fetched feature: shellcheck_3_oci version 1.1.0
[up] [2026-05-11T06:18:14.523Z] * Fetching feature: uv_4_oci
[up] [2026-05-11T06:18:15.049Z] Files to omit: ''
[up] [2026-05-11T06:18:15.052Z] * Fetched feature: uv_4_oci version 1.0.2
[up] [2026-05-11T06:18:15.053Z] * Fetching feature: aws-cli_5_oci
[up] [2026-05-11T06:18:16.182Z] Files to omit: ''
[up] [2026-05-11T06:18:16.189Z] * Fetched feature: aws-cli_5_oci version 1.1.4
[up] [2026-05-11T06:18:16.189Z] * Fetching feature: docker-in-docker_6_oci
[up] [2026-05-11T06:18:16.802Z] Files to omit: ''
[up] [2026-05-11T06:18:16.809Z] * Fetched feature: docker-in-docker_6_oci version 2.16.1
[up] [2026-05-11T06:18:16.809Z] * Fetching feature: go_7_oci
[up] [2026-05-11T06:18:17.391Z] Files to omit: ''
[up] [2026-05-11T06:18:17.396Z] * Fetched feature: go_7_oci version 1.3.4
[up] [2026-05-11T06:18:17.396Z] * Fetching feature: kubectl-helm-minikube_8_oci
[up] [2026-05-11T06:18:18.027Z] Files to omit: ''
[up] [2026-05-11T06:18:18.036Z] * Fetched feature: kubectl-helm-minikube_8_oci version 1.3.1
[up] [2026-05-11T06:18:18.036Z] * Fetching feature: k9s_9_oci
[up] [2026-05-11T06:18:18.787Z] Files to omit: ''
[up] [2026-05-11T06:18:18.791Z] * Fetched feature: k9s_9_oci version 1.0.1
[up] [2026-05-11T06:18:18.791Z] * Fetching feature: jq-likes_10_oci
[up] [2026-05-11T06:18:19.583Z] Files to omit: ''
[up] [2026-05-11T06:18:19.585Z] * Fetched feature: jq-likes_10_oci version 2.1.1
[up] [2026-05-11T06:18:19.585Z] * Fetching feature: helm-chart-testing_11_oci
[up] [2026-05-11T06:18:20.314Z] Files to omit: ''
[up] [2026-05-11T06:18:20.315Z] * Fetched feature: helm-chart-testing_11_oci version 1.0.0
[up] [2026-05-11T06:18:20.315Z] * Fetching feature: kind_12_oci
[up] [2026-05-11T06:18:21.207Z] Files to omit: ''
[up] [2026-05-11T06:18:21.208Z] * Fetched feature: kind_12_oci version 1.0.1
[up] [2026-05-11T06:18:21.208Z] * Fetching feature: helm-unittest_13_file-path
[up] [2026-05-11T06:18:21.218Z] Docker Compose override file for building image:
[up] services:
[up]   devcontainer:
[up]     build:
[up]       dockerfile: /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/container-features/0.84.1-1778480271111/Dockerfile-with-features
[up]       args:
[up]         - BUILDKIT_INLINE_CACHE=1
[up]         - _DEV_CONTAINERS_BASE_IMAGE=dev_container_auto_added_stage_label
[up]         - _DEV_CONTAINERS_IMAGE_USER=root
[up]         - _DEV_CONTAINERS_FEATURE_CONTENT_SOURCE=dev_container_feature_content_temp
[up]       additional_contexts:
[up]         - dev_containers_feature_content_source=/var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/container-features/0.84.1-1778480271111
[up] 
[up] [2026-05-11T06:18:21.219Z] Start: Run: docker compose --project-name lsierant_kube-27-failure-modes_devcontainer -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.generated.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.user.yml -f /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/docker-compose/docker-compose.devcontainer.build-1778480301218.yml build
[up] [2026-05-11T06:18:21.487Z]  Image lsierant_kube-27-failure-modes_devcontainer-devcontainer Building 
[up] 
[up] [2026-05-11T06:18:21.487Z]  Image lsierant_kube-27-failure-modes_devcontainer-evg-host-proxy Building 
[up] 
[up] [2026-05-11T06:18:21.571Z] #1 [internal] load local bake definitions
[up] [2026-05-11T06:18:21.722Z] #1 reading from stdin 1.82kB done
[up] #1 DONE 0.0s
[up] [2026-05-11T06:18:21.837Z] 
[up] #2 [devcontainer internal] load build definition from Dockerfile-with-features
[up] #2 DONE 0.0s
[up] [2026-05-11T06:18:22.006Z] 
[up] #3 [evg-host-proxy internal] load build definition from autossh.Dockerfile
[up] [2026-05-11T06:18:22.006Z] #3 transferring dockerfile: 150B done
[up] #3 DONE 0.0s
[up] 
[up] #2 [devcontainer internal] load build definition from Dockerfile-with-features
[up] #2 transferring dockerfile: 14.55kB done
[up] #2 DONE 0.0s
[up] 
[up] #4 [devcontainer context dev_containers_feature_content_source] load .dockerignore
[up] #4 transferring dev_containers_feature_content_source: 2B done
[up] #4 DONE 0.0s
[up] 
[up] #5 [devcontainer internal] load metadata for mcr.microsoft.com/devcontainers/base:ubuntu-24.04
[up] [2026-05-11T06:18:25.200Z] #5 DONE 3.2s
[up] 
[up] #6 [devcontainer internal] load .dockerignore
[up] #6 transferring context: 2B done
[up] #6 DONE 0.0s
[up] 
[up] #7 [devcontainer 1/2] FROM mcr.microsoft.com/devcontainers/base:ubuntu-24.04@sha256:d94c97dd9cacf183d0a6fd12a8e87b526e9e928307674ae9c94139139c0c6eae
[up] #7 resolve mcr.microsoft.com/devcontainers/base:ubuntu-24.04@sha256:d94c97dd9cacf183d0a6fd12a8e87b526e9e928307674ae9c94139139c0c6eae 0.0s done
[up] #7 DONE 0.0s
[up] 
[up] #8 [evg-host-proxy 2/2] RUN apt-get update && apt-get install -y autossh
[up] #8 CACHED
[up] 
[up] #9 [devcontainer internal] load build context
[up] #9 transferring context: 35B done
[up] [2026-05-11T06:18:25.200Z] #9 DONE 0.0s
[up] 
[up] #10 [devcontainer context dev_containers_feature_content_source] load from client
[up] #10 transferring dev_containers_feature_content_source: 2.27kB done
[up] #10 DONE 0.0s
[up] 
[up] #11 [evg-host-proxy] exporting to image
[up] #11 exporting layers done
[up] #11 exporting manifest sha256:0434d02962ac6b60f7cd98d4409e3a51515b278b775ebe64ec8e1955b4eb0b38 0.0s done
[up] #11 exporting config sha256:b46c204f6e8229ceadb4ac0b55139ed412ea044e3d0eb9153760332a8c9e62cf 0.0s done
[up] #11 exporting attestation manifest sha256:165e2317ab940853da7f3184b50dd7a68e73b57f3b57be2c6a4d39fbda1491d9
[up] [2026-05-11T06:18:25.300Z] #11 exporting attestation manifest sha256:165e2317ab940853da7f3184b50dd7a68e73b57f3b57be2c6a4d39fbda1491d9 0.0s done
[up] #11 exporting manifest list sha256:e258a18aa9585f77e837aad0ea3e9d3d51be58873348a8a28b4e934e613155d1 0.0s done
[up] #11 naming to docker.io/library/lsierant_kube-27-failure-modes_devcontainer-evg-host-proxy:latest done
[up] #11 unpacking to docker.io/library/lsierant_kube-27-failure-modes_devcontainer-evg-host-proxy:latest done
[up] #11 DONE 0.2s
[up] 
[up] #12 [devcontainer context dev_containers_feature_content_source] load from client
[up] [2026-05-11T06:18:25.300Z] #12 transferring dev_containers_feature_content_source: 16.52kB done
[up] #12 DONE 0.1s
[up] 
[up] #13 [devcontainer context dev_containers_feature_content_source] load from client
[up] #13 transferring dev_containers_feature_content_source: 6.66kB done
[up] #13 DONE 0.1s
[up] 
[up] #14 [devcontainer context dev_containers_feature_content_source] load from client
[up] #14 transferring dev_containers_feature_content_source: 3.04kB done
[up] #14 DONE 0.2s
[up] 
[up] #15 [devcontainer context dev_containers_feature_content_source] load from client
[up] #15 transferring dev_containers_feature_content_source: 9.19kB done
[up] [2026-05-11T06:18:25.543Z] #15 DONE 0.2s
[up] 
[up] #16 [devcontainer context dev_containers_feature_content_source] load from client
[up] [2026-05-11T06:18:25.543Z] #16 transferring dev_containers_feature_content_source: 3.38kB done
[up] #16 DONE 0.2s
[up] 
[up] #17 [devcontainer context dev_containers_feature_content_source] load from client
[up] #17 transferring dev_containers_feature_content_source: 8.75kB done
[up] #17 DONE 0.2s
[up] 
[up] #18 [devcontainer context dev_containers_feature_content_source] load from client
[up] #18 transferring dev_containers_feature_content_source: 22.88kB done
[up] #18 DONE 0.2s
[up] 
[up] #19 [devcontainer context dev_containers_feature_content_source] load from client
[up] #19 transferring dev_containers_feature_content_source: 17.54kB done
[up] #19 DONE 0.2s
[up] 
[up] #20 [devcontainer context dev_containers_feature_content_source] load from client
[up] #20 transferring dev_containers_feature_content_source: 8.49kB done
[up] #20 DONE 0.2s
[up] 
[up] #21 [devcontainer context dev_containers_feature_content_source] load from client
[up] #21 transferring dev_containers_feature_content_source: 101B done
[up] #21 DONE 0.2s
[up] 
[up] #22 [devcontainer context dev_containers_feature_content_source] load from client
[up] #22 transferring dev_containers_feature_content_source: 8.74kB done
[up] #22 DONE 0.2s
[up] 
[up] #23 [devcontainer context dev_containers_feature_content_source] load from client
[up] #23 transferring dev_containers_feature_content_source: 8.80kB done
[up] #23 DONE 0.2s
[up] 
[up] #24 [devcontainer context dev_containers_feature_content_source] load from client
[up] #24 transferring dev_containers_feature_content_source: 13.21kB done
[up] #24 DONE 0.2s
[up] 
[up] #25 [devcontainer context dev_containers_feature_content_source] load from client
[up] #25 transferring dev_containers_feature_content_source: 56.66kB done
[up] #25 DONE 0.2s
[up] 
[up] #26 [devcontainer dev_containers_target_stage 17/17] RUN --mount=type=bind,from=dev_containers_feature_content_source,source=helm-unittest_13,target=/tmp/build-features-src/helm-unittest_13     cp -ar /tmp/build-features-src/helm-unittest_13 /tmp/dev-container-features  && chmod -R 0755 /tmp/dev-container-features/helm-unittest_13  && cd /tmp/dev-container-features/helm-unittest_13  && chmod +x ./devcontainer-features-install.sh  && ./devcontainer-features-install.sh  && rm -rf /tmp/dev-container-features/helm-unittest_13
[up] #26 CACHED
[up] 
[up] #27 [evg-host-proxy] resolving provenance for metadata file
[up] #27 DONE 0.0s
[up] 
[up] #28 [devcontainer] exporting to image
[up] #28 exporting layers 0.0s done
[up] #28 preparing layers for inline cache
[up] [2026-05-11T06:18:26.524Z] #28 preparing layers for inline cache 1.2s done
[up] #28 exporting manifest sha256:faac3772cfe67eb44f0d43a76e46ed93764c26a2f8a6ee8f50586b90bb4cef90
[up] [2026-05-11T06:18:26.756Z] #28 exporting manifest sha256:faac3772cfe67eb44f0d43a76e46ed93764c26a2f8a6ee8f50586b90bb4cef90 done
[up] #28 exporting config sha256:714b2dc96c99581be98e135b7898ed5fc696d2170ece26b16b0e2c0de0c10fb3 done
[up] #28 exporting attestation manifest sha256:4a3aba6b8bee743e20d019a2a5c9236420b99fab9ba1e895433d151d014e5624 0.0s done
[up] [2026-05-11T06:18:26.756Z] #28 exporting manifest list sha256:8c7ea58f4ef92ac243e025b2a9a81cea732aeb3f9d9702f7797e2b3fd1af81b0 done
[up] #28 naming to docker.io/library/lsierant_kube-27-failure-modes_devcontainer-devcontainer:latest done
[up] #28 unpacking to docker.io/library/lsierant_kube-27-failure-modes_devcontainer-devcontainer:latest done
[up] #28 DONE 1.3s
[up] [2026-05-11T06:18:26.880Z] 
[up] #29 [devcontainer] resolving provenance for metadata file
[up] [2026-05-11T06:18:26.903Z] #29 DONE 0.0s
[up] [2026-05-11T06:18:26.903Z]  Image lsierant_kube-27-failure-modes_devcontainer-evg-host-proxy Built 
[up]  Image lsierant_kube-27-failure-modes_devcontainer-devcontainer Built 
[up] 
[up] [2026-05-11T06:18:26.944Z] Start: Run: docker compose --project-name lsierant_kube-27-failure-modes_devcontainer -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.generated.yml -f /Users/lukasz.sierant/mdb/lsierant_KUBE-27-failure-modes/.devcontainer/compose.user.yml -f /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/docker-compose/docker-compose.devcontainer.build-1778480301218.yml -f /var/folders/_l/xlckyyss4nsf1hd_0wf1pt3r0000gp/T/devcontainercli/docker-compose/docker-compose.devcontainer.containerFeatures-1778480306944-3b30f05f-6761-428b-9089-4741ea0bccb2.yml up -d
[up] [2026-05-11T06:18:27.784Z] Running the onCreateCommand from devcontainer.json...
[up] 
[up] [2026-05-11T06:18:34.419Z] Generating context files from: e2e_mdb_kind_ubi_cloudqa
[up] [2026-05-11T06:18:34.458Z] Generated env files in /workspace/.generated:
[up] [2026-05-11T06:18:34.459Z] -rw-r--r-- 1 vscode vscode  738 May 11 06:18 context.devc.env
[up] -rw-r--r-- 1 vscode vscode 6055 May 11 06:18 context.env
[up] -rw-r--r-- 1 vscode vscode 1246 May 10 22:57 context.host.env
[up] -rw-r--r-- 1 vscode vscode 2186 May 11 06:18 context.operator.env
